                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pca
      0000DB                        696 _pca_software_timer:
                                    697 ;	pca.c:94: printf("Entering Software Timer Mode \n\r");
      0000DB 74r99            [12]  698 	mov	a,#___str_4
      0000DD C0 E0            [24]  699 	push	acc
      0000DF 74s00            [12]  700 	mov	a,#(___str_4 >> 8)
      0000E1 C0 E0            [24]  701 	push	acc
      0000E3 74 80            [12]  702 	mov	a,#0x80
      0000E5 C0 E0            [24]  703 	push	acc
      0000E7 12r00r00         [24]  704 	lcall	_printf
      0000EA 15 81            [12]  705 	dec	sp
      0000EC 15 81            [12]  706 	dec	sp
      0000EE 15 81            [12]  707 	dec	sp
                                    708 ;	pca.c:95: CCAP3L = 255;
      0000F0 75 ED FF         [24]  709 	mov	_CCAP3L,#0xff
                                    710 ;	pca.c:96: CCAP3H = 255;
      0000F3 75 FD FF         [24]  711 	mov	_CCAP3H,#0xff
                                    712 ;	pca.c:97: CCAPM3 = 0x49;
      0000F6 75 DD 49         [24]  713 	mov	_CCAPM3,#0x49
                                    714 ;	pca.c:98: CR = 1;
                                    715 ;	assignBit
      0000F9 D2 DE            [12]  716 	setb	_CR
                                    717 ;	pca.c:100: get_f:
      0000FB                        718 00101$:
                                    719 ;	pca.c:101: rec = getchar();
      0000FB 12r00r00         [24]  720 	lcall	_getchar
      0000FE AE 82            [24]  721 	mov	r6,dpl
      000100 AF 83            [24]  722 	mov	r7,dph
                                    723 ;	pca.c:103: if (rec == 0x53)
      000102 BE 53 F6         [24]  724 	cjne	r6,#0x53,00101$
      000105 BF 00 F3         [24]  725 	cjne	r7,#0x00,00101$
                                    726 ;	pca.c:104: CCAPM3 = 0;
      000108 75 DD 00         [24]  727 	mov	_CCAPM3,#0x00
                                    728 ;	pca.c:106: goto get_f;
                                    729 ;	pca.c:107: }
      00010B 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'pca_high_speed'
                                    733 ;------------------------------------------------------------
                                    734 ;	pca.c:114: void pca_high_speed()
                                    735 ;	-----------------------------------------
                                    736 ;	 function pca_high_speed
                                    737 ;	-----------------------------------------
      00010C                        738 _pca_high_speed:
                                    739 ;	pca.c:117: printf("Entering High Speed Toggle Mode, P1.5 \n\r");
      00010C 74rB9            [12]  740 	mov	a,#___str_5
      00010E C0 E0            [24]  741 	push	acc
      000110 74s00            [12]  742 	mov	a,#(___str_5 >> 8)
      000112 C0 E0            [24]  743 	push	acc
      000114 74 80            [12]  744 	mov	a,#0x80
      000116 C0 E0            [24]  745 	push	acc
      000118 12r00r00         [24]  746 	lcall	_printf
      00011B 15 81            [12]  747 	dec	sp
      00011D 15 81            [12]  748 	dec	sp
      00011F 15 81            [12]  749 	dec	sp
                                    750 ;	pca.c:118: CCAP2L = 255;
      000121 75 EC FF         [24]  751 	mov	_CCAP2L,#0xff
                                    752 ;	pca.c:119: CCAP2H = 2;
      000124 75 FC 02         [24]  753 	mov	_CCAP2H,#0x02
                                    754 ;	pca.c:120: CCAPM2 = 0x4D;
      000127 75 DC 4D         [24]  755 	mov	_CCAPM2,#0x4d
                                    756 ;	pca.c:121: CMOD = CPS0;
      00012A 75 D9 02         [24]  757 	mov	_CMOD,#0x02
                                    758 ;	pca.c:122: CR = 1;
                                    759 ;	assignBit
      00012D D2 DE            [12]  760 	setb	_CR
                                    761 ;	pca.c:123: }
      00012F 22               [24]  762 	ret
                                    763 ;------------------------------------------------------------
                                    764 ;Allocation info for local variables in function 'pca_pwm'
                                    765 ;------------------------------------------------------------
                                    766 ;	pca.c:130: void pca_pwm()
                                    767 ;	-----------------------------------------
                                    768 ;	 function pca_pwm
                                    769 ;	-----------------------------------------
      000130                        770 _pca_pwm:
                                    771 ;	pca.c:132: printf("Entering PWM Mode, 25 percent Duty Cycle P1.6\n\r");
      000130 74rE2            [12]  772 	mov	a,#___str_6
      000132 C0 E0            [24]  773 	push	acc
      000134 74s00            [12]  774 	mov	a,#(___str_6 >> 8)
      000136 C0 E0            [24]  775 	push	acc
      000138 74 80            [12]  776 	mov	a,#0x80
      00013A C0 E0            [24]  777 	push	acc
      00013C 12r00r00         [24]  778 	lcall	_printf
      00013F 15 81            [12]  779 	dec	sp
      000141 15 81            [12]  780 	dec	sp
      000143 15 81            [12]  781 	dec	sp
                                    782 ;	pca.c:133: CCAP3L = 192;
      000145 75 ED C0         [24]  783 	mov	_CCAP3L,#0xc0
                                    784 ;	pca.c:134: CCAP3H = 192;
      000148 75 FD C0         [24]  785 	mov	_CCAP3H,#0xc0
                                    786 ;	pca.c:135: CCAPM3 = 0x42;
      00014B 75 DD 42         [24]  787 	mov	_CCAPM3,#0x42
                                    788 ;	pca.c:136: CMOD = CPS0;
      00014E 75 D9 02         [24]  789 	mov	_CMOD,#0x02
                                    790 ;	pca.c:137: CR = 1;
                                    791 ;	assignBit
      000151 D2 DE            [12]  792 	setb	_CR
                                    793 ;	pca.c:138: }
      000153 22               [24]  794 	ret
                                    795 ;------------------------------------------------------------
                                    796 ;Allocation info for local variables in function 'pca_watchdog'
                                    797 ;------------------------------------------------------------
                                    798 ;rec                       Allocated with name '_pca_watchdog_rec_65537_54'
                                    799 ;------------------------------------------------------------
                                    800 ;	pca.c:145: void pca_watchdog()
                                    801 ;	-----------------------------------------
                                    802 ;	 function pca_watchdog
                                    803 ;	-----------------------------------------
      000154                        804 _pca_watchdog:
                                    805 ;	pca.c:147: CCAP1L = 255;
      000154 75 EB FF         [24]  806 	mov	_CCAP1L,#0xff
                                    807 ;	pca.c:148: CCAP1H = 128;
      000157 75 FB 80         [24]  808 	mov	_CCAP1H,#0x80
                                    809 ;	pca.c:149: CCAPM1 = 0x49;
      00015A 75 DB 49         [24]  810 	mov	_CCAPM1,#0x49
                                    811 ;	pca.c:150: watchdog_flag = 1;
      00015D 90r00r00         [24]  812 	mov	dptr,#_watchdog_flag
      000160 74 01            [12]  813 	mov	a,#0x01
      000162 F0               [24]  814 	movx	@dptr,a
      000163 E4               [12]  815 	clr	a
      000164 A3               [24]  816 	inc	dptr
      000165 F0               [24]  817 	movx	@dptr,a
                                    818 ;	pca.c:151: printf("Enabling Watchdog Timer..\n\r");
      000166 74r12            [12]  819 	mov	a,#___str_7
      000168 C0 E0            [24]  820 	push	acc
      00016A 74s01            [12]  821 	mov	a,#(___str_7 >> 8)
      00016C C0 E0            [24]  822 	push	acc
      00016E 74 80            [12]  823 	mov	a,#0x80
      000170 C0 E0            [24]  824 	push	acc
      000172 12r00r00         [24]  825 	lcall	_printf
      000175 15 81            [12]  826 	dec	sp
      000177 15 81            [12]  827 	dec	sp
      000179 15 81            [12]  828 	dec	sp
                                    829 ;	pca.c:152: CCAP4L = 255;
      00017B 75 EE FF         [24]  830 	mov	_CCAP4L,#0xff
                                    831 ;	pca.c:153: CCAP4H = 255;
      00017E 75 FE FF         [24]  832 	mov	_CCAP4H,#0xff
                                    833 ;	pca.c:154: CMOD = WDTE;
      000181 75 D9 40         [24]  834 	mov	_CMOD,#0x40
                                    835 ;	pca.c:155: CCAPM4 = 0x48;
      000184 75 DE 48         [24]  836 	mov	_CCAPM4,#0x48
                                    837 ;	pca.c:156: CR = 1;
                                    838 ;	assignBit
      000187 D2 DE            [12]  839 	setb	_CR
                                    840 ;	pca.c:158: printf("Currently Watchdog is being serviced\n\rPress 'S' to stop and generate a reset \n\r");
      000189 74r2E            [12]  841 	mov	a,#___str_8
      00018B C0 E0            [24]  842 	push	acc
      00018D 74s01            [12]  843 	mov	a,#(___str_8 >> 8)
      00018F C0 E0            [24]  844 	push	acc
      000191 74 80            [12]  845 	mov	a,#0x80
      000193 C0 E0            [24]  846 	push	acc
      000195 12r00r00         [24]  847 	lcall	_printf
      000198 15 81            [12]  848 	dec	sp
      00019A 15 81            [12]  849 	dec	sp
      00019C 15 81            [12]  850 	dec	sp
                                    851 ;	pca.c:160: get_e:
      00019E                        852 00101$:
                                    853 ;	pca.c:161: rec = getchar();
      00019E 12r00r00         [24]  854 	lcall	_getchar
      0001A1 AE 82            [24]  855 	mov	r6,dpl
      0001A3 AF 83            [24]  856 	mov	r7,dph
                                    857 ;	pca.c:163: if (rec == 0x53)
      0001A5 BE 53 F6         [24]  858 	cjne	r6,#0x53,00101$
      0001A8 BF 00 F3         [24]  859 	cjne	r7,#0x00,00101$
                                    860 ;	pca.c:164: CCAPM1 = 0;
      0001AB 75 DB 00         [24]  861 	mov	_CCAPM1,#0x00
                                    862 ;	pca.c:166: goto get_e;
                                    863 ;	pca.c:167: }
      0001AE 22               [24]  864 	ret
                                    865 ;------------------------------------------------------------
                                    866 ;Allocation info for local variables in function 'hardware_watchdog'
                                    867 ;------------------------------------------------------------
                                    868 ;rec                       Allocated with name '_hardware_watchdog_rec_65537_56'
                                    869 ;------------------------------------------------------------
                                    870 ;	pca.c:174: void hardware_watchdog()
                                    871 ;	-----------------------------------------
                                    872 ;	 function hardware_watchdog
                                    873 ;	-----------------------------------------
      0001AF                        874 _hardware_watchdog:
                                    875 ;	pca.c:176: CCAP2L = 255;
      0001AF 75 EC FF         [24]  876 	mov	_CCAP2L,#0xff
                                    877 ;	pca.c:177: CCAP2H = 255;
      0001B2 75 FC FF         [24]  878 	mov	_CCAP2H,#0xff
                                    879 ;	pca.c:178: CCAPM2 = 0x49;
      0001B5 75 DC 49         [24]  880 	mov	_CCAPM2,#0x49
                                    881 ;	pca.c:179: printf("Enabling Hardware Watchdog Timer..\n\r");
      0001B8 74r7E            [12]  882 	mov	a,#___str_9
      0001BA C0 E0            [24]  883 	push	acc
      0001BC 74s01            [12]  884 	mov	a,#(___str_9 >> 8)
      0001BE C0 E0            [24]  885 	push	acc
      0001C0 74 80            [12]  886 	mov	a,#0x80
      0001C2 C0 E0            [24]  887 	push	acc
      0001C4 12r00r00         [24]  888 	lcall	_printf
      0001C7 15 81            [12]  889 	dec	sp
      0001C9 15 81            [12]  890 	dec	sp
      0001CB 15 81            [12]  891 	dec	sp
                                    892 ;	pca.c:180: WDTPRG = 0x7;
      0001CD 75 A7 07         [24]  893 	mov	_WDTPRG,#0x07
                                    894 ;	pca.c:181: CR = 1;
                                    895 ;	assignBit
      0001D0 D2 DE            [12]  896 	setb	_CR
                                    897 ;	pca.c:183: printf("Currently Hardware Watchdog is being serviced\n\rPress 'S' to stop watchdog service and generate a reset in ~1s \n\r");
      0001D2 74rA3            [12]  898 	mov	a,#___str_10
      0001D4 C0 E0            [24]  899 	push	acc
      0001D6 74s01            [12]  900 	mov	a,#(___str_10 >> 8)
      0001D8 C0 E0            [24]  901 	push	acc
      0001DA 74 80            [12]  902 	mov	a,#0x80
      0001DC C0 E0            [24]  903 	push	acc
      0001DE 12r00r00         [24]  904 	lcall	_printf
      0001E1 15 81            [12]  905 	dec	sp
      0001E3 15 81            [12]  906 	dec	sp
      0001E5 15 81            [12]  907 	dec	sp
                                    908 ;	pca.c:185: get_e:
      0001E7                        909 00101$:
                                    910 ;	pca.c:186: rec = getchar();
      0001E7 12r00r00         [24]  911 	lcall	_getchar
      0001EA AE 82            [24]  912 	mov	r6,dpl
      0001EC AF 83            [24]  913 	mov	r7,dph
                                    914 ;	pca.c:188: if (rec == 0x53)
      0001EE BE 53 F6         [24]  915 	cjne	r6,#0x53,00101$
      0001F1 BF 00 F3         [24]  916 	cjne	r7,#0x00,00101$
                                    917 ;	pca.c:189: CCAPM2 = 0;
      0001F4 75 DC 00         [24]  918 	mov	_CCAPM2,#0x00
                                    919 ;	pca.c:191: goto get_e;
                                    920 ;	pca.c:192: }
      0001F7 22               [24]  921 	ret
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'pca_idle'
                                    924 ;------------------------------------------------------------
                                    925 ;	pca.c:199: void pca_idle()
                                    926 ;	-----------------------------------------
                                    927 ;	 function pca_idle
                                    928 ;	-----------------------------------------
      0001F8                        929 _pca_idle:
                                    930 ;	pca.c:201: pca_pwm();
      0001F8 12r01r30         [24]  931 	lcall	_pca_pwm
                                    932 ;	pca.c:202: printf("Entering Idle, Will Exit on external interrupt 0\n\r");
      0001FB 74r14            [12]  933 	mov	a,#___str_11
      0001FD C0 E0            [24]  934 	push	acc
      0001FF 74s02            [12]  935 	mov	a,#(___str_11 >> 8)
      000201 C0 E0            [24]  936 	push	acc
      000203 74 80            [12]  937 	mov	a,#0x80
      000205 C0 E0            [24]  938 	push	acc
      000207 12r00r00         [24]  939 	lcall	_printf
      00020A 15 81            [12]  940 	dec	sp
      00020C 15 81            [12]  941 	dec	sp
      00020E 15 81            [12]  942 	dec	sp
                                    943 ;	pca.c:203: EX0 = 1;
                                    944 ;	assignBit
      000210 D2 A8            [12]  945 	setb	_EX0
                                    946 ;	pca.c:204: PCON = IDL;
      000212 75 87 01         [24]  947 	mov	_PCON,#0x01
                                    948 ;	pca.c:205: printf("Woke up from Idle/Power down, going to main menu \n\r");
      000215 74r47            [12]  949 	mov	a,#___str_12
      000217 C0 E0            [24]  950 	push	acc
      000219 74s02            [12]  951 	mov	a,#(___str_12 >> 8)
      00021B C0 E0            [24]  952 	push	acc
      00021D 74 80            [12]  953 	mov	a,#0x80
      00021F C0 E0            [24]  954 	push	acc
      000221 12r00r00         [24]  955 	lcall	_printf
      000224 15 81            [12]  956 	dec	sp
      000226 15 81            [12]  957 	dec	sp
      000228 15 81            [12]  958 	dec	sp
                                    959 ;	pca.c:206: main_menu();
                                    960 ;	pca.c:207: }
      00022A 02r00r00         [24]  961 	ljmp	_main_menu
                                    962 ;------------------------------------------------------------
                                    963 ;Allocation info for local variables in function 'pca_pdown'
                                    964 ;------------------------------------------------------------
                                    965 ;	pca.c:214: void pca_pdown()
                                    966 ;	-----------------------------------------
                                    967 ;	 function pca_pdown
                                    968 ;	-----------------------------------------
      00022D                        969 _pca_pdown:
                                    970 ;	pca.c:216: pca_pwm();
      00022D 12r01r30         [24]  971 	lcall	_pca_pwm
                                    972 ;	pca.c:217: printf("Entering power down, Will Exit on external interrupt 0\n\r");
      000230 74r7B            [12]  973 	mov	a,#___str_13
      000232 C0 E0            [24]  974 	push	acc
      000234 74s02            [12]  975 	mov	a,#(___str_13 >> 8)
      000236 C0 E0            [24]  976 	push	acc
      000238 74 80            [12]  977 	mov	a,#0x80
      00023A C0 E0            [24]  978 	push	acc
      00023C 12r00r00         [24]  979 	lcall	_printf
      00023F 15 81            [12]  980 	dec	sp
      000241 15 81            [12]  981 	dec	sp
      000243 15 81            [12]  982 	dec	sp
                                    983 ;	pca.c:218: EX0 = 1;
                                    984 ;	assignBit
      000245 D2 A8            [12]  985 	setb	_EX0
                                    986 ;	pca.c:219: PCON = PD;
      000247 75 87 02         [24]  987 	mov	_PCON,#0x02
                                    988 ;	pca.c:220: printf("Woke up from Idle/Power down, going to main menu \n\r");
      00024A 74r47            [12]  989 	mov	a,#___str_12
      00024C C0 E0            [24]  990 	push	acc
      00024E 74s02            [12]  991 	mov	a,#(___str_12 >> 8)
      000250 C0 E0            [24]  992 	push	acc
      000252 74 80            [12]  993 	mov	a,#0x80
      000254 C0 E0            [24]  994 	push	acc
      000256 12r00r00         [24]  995 	lcall	_printf
      000259 15 81            [12]  996 	dec	sp
      00025B 15 81            [12]  997 	dec	sp
      00025D 15 81            [12]  998 	dec	sp
                                    999 ;	pca.c:221: main_menu();
                                   1000 ;	pca.c:223: }
      00025F 02r00r00         [24] 1001 	ljmp	_main_menu
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'fclk_lowest'
                                   1004 ;------------------------------------------------------------
                                   1005 ;	pca.c:230: void fclk_lowest()
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function fclk_lowest
                                   1008 ;	-----------------------------------------
      000262                       1009 _fclk_lowest:
                                   1010 ;	pca.c:232: printf("Changing Clock prescalar to go to lowest frequency in X2 Mode..\n\r");
      000262 74rB4            [12] 1011 	mov	a,#___str_14
      000264 C0 E0            [24] 1012 	push	acc
      000266 74s02            [12] 1013 	mov	a,#(___str_14 >> 8)
      000268 C0 E0            [24] 1014 	push	acc
      00026A 74 80            [12] 1015 	mov	a,#0x80
      00026C C0 E0            [24] 1016 	push	acc
      00026E 12r00r00         [24] 1017 	lcall	_printf
      000271 15 81            [12] 1018 	dec	sp
      000273 15 81            [12] 1019 	dec	sp
      000275 15 81            [12] 1020 	dec	sp
                                   1021 ;	pca.c:233: printf("This UART Session will stop working...\n\r");
      000277 74rF6            [12] 1022 	mov	a,#___str_15
      000279 C0 E0            [24] 1023 	push	acc
      00027B 74s02            [12] 1024 	mov	a,#(___str_15 >> 8)
      00027D C0 E0            [24] 1025 	push	acc
      00027F 74 80            [12] 1026 	mov	a,#0x80
      000281 C0 E0            [24] 1027 	push	acc
      000283 12r00r00         [24] 1028 	lcall	_printf
      000286 15 81            [12] 1029 	dec	sp
      000288 15 81            [12] 1030 	dec	sp
      00028A 15 81            [12] 1031 	dec	sp
                                   1032 ;	pca.c:234: EX0 = 1;
                                   1033 ;	assignBit
      00028C D2 A8            [12] 1034 	setb	_EX0
                                   1035 ;	pca.c:235: CKRL = 0;
      00028E 75 97 00         [24] 1036 	mov	_CKRL,#0x00
                                   1037 ;	pca.c:236: main_menu();
                                   1038 ;	pca.c:237: }
      000291 02r00r00         [24] 1039 	ljmp	_main_menu
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'print_pca_menu'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	pca.c:244: void print_pca_menu()
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function print_pca_menu
                                   1046 ;	-----------------------------------------
      000294                       1047 _print_pca_menu:
                                   1048 ;	pca.c:246: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-PCA-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      000294 74r1F            [12] 1049 	mov	a,#___str_16
      000296 C0 E0            [24] 1050 	push	acc
      000298 74s03            [12] 1051 	mov	a,#(___str_16 >> 8)
      00029A C0 E0            [24] 1052 	push	acc
      00029C 74 80            [12] 1053 	mov	a,#0x80
      00029E C0 E0            [24] 1054 	push	acc
      0002A0 12r00r00         [24] 1055 	lcall	_printf
      0002A3 15 81            [12] 1056 	dec	sp
      0002A5 15 81            [12] 1057 	dec	sp
      0002A7 15 81            [12] 1058 	dec	sp
                                   1059 ;	pca.c:247: printf("'F' -> Falling Edge Capture Mode\n\r");
      0002A9 74r5E            [12] 1060 	mov	a,#___str_17
      0002AB C0 E0            [24] 1061 	push	acc
      0002AD 74s03            [12] 1062 	mov	a,#(___str_17 >> 8)
      0002AF C0 E0            [24] 1063 	push	acc
      0002B1 74 80            [12] 1064 	mov	a,#0x80
      0002B3 C0 E0            [24] 1065 	push	acc
      0002B5 12r00r00         [24] 1066 	lcall	_printf
      0002B8 15 81            [12] 1067 	dec	sp
      0002BA 15 81            [12] 1068 	dec	sp
      0002BC 15 81            [12] 1069 	dec	sp
                                   1070 ;	pca.c:248: printf("'S' -> Software Timer Mode\n\r");
      0002BE 74r81            [12] 1071 	mov	a,#___str_18
      0002C0 C0 E0            [24] 1072 	push	acc
      0002C2 74s03            [12] 1073 	mov	a,#(___str_18 >> 8)
      0002C4 C0 E0            [24] 1074 	push	acc
      0002C6 74 80            [12] 1075 	mov	a,#0x80
      0002C8 C0 E0            [24] 1076 	push	acc
      0002CA 12r00r00         [24] 1077 	lcall	_printf
      0002CD 15 81            [12] 1078 	dec	sp
      0002CF 15 81            [12] 1079 	dec	sp
      0002D1 15 81            [12] 1080 	dec	sp
                                   1081 ;	pca.c:249: printf("'H' -> High Speed Output Mode\n\r");
      0002D3 74r9E            [12] 1082 	mov	a,#___str_19
      0002D5 C0 E0            [24] 1083 	push	acc
      0002D7 74s03            [12] 1084 	mov	a,#(___str_19 >> 8)
      0002D9 C0 E0            [24] 1085 	push	acc
      0002DB 74 80            [12] 1086 	mov	a,#0x80
      0002DD C0 E0            [24] 1087 	push	acc
      0002DF 12r00r00         [24] 1088 	lcall	_printf
      0002E2 15 81            [12] 1089 	dec	sp
      0002E4 15 81            [12] 1090 	dec	sp
      0002E6 15 81            [12] 1091 	dec	sp
                                   1092 ;	pca.c:250: printf("'P' -> PWM Mode \n\r");
      0002E8 74rBE            [12] 1093 	mov	a,#___str_20
      0002EA C0 E0            [24] 1094 	push	acc
      0002EC 74s03            [12] 1095 	mov	a,#(___str_20 >> 8)
      0002EE C0 E0            [24] 1096 	push	acc
      0002F0 74 80            [12] 1097 	mov	a,#0x80
      0002F2 C0 E0            [24] 1098 	push	acc
      0002F4 12r00r00         [24] 1099 	lcall	_printf
      0002F7 15 81            [12] 1100 	dec	sp
      0002F9 15 81            [12] 1101 	dec	sp
      0002FB 15 81            [12] 1102 	dec	sp
                                   1103 ;	pca.c:251: printf("'W' -> Watchdog Timer Mode\n\r");
      0002FD 74rD1            [12] 1104 	mov	a,#___str_21
      0002FF C0 E0            [24] 1105 	push	acc
      000301 74s03            [12] 1106 	mov	a,#(___str_21 >> 8)
      000303 C0 E0            [24] 1107 	push	acc
      000305 74 80            [12] 1108 	mov	a,#0x80
      000307 C0 E0            [24] 1109 	push	acc
      000309 12r00r00         [24] 1110 	lcall	_printf
      00030C 15 81            [12] 1111 	dec	sp
      00030E 15 81            [12] 1112 	dec	sp
      000310 15 81            [12] 1113 	dec	sp
                                   1114 ;	pca.c:252: printf("'I' -> Idle Mode with PWM\n\r");
      000312 74rEE            [12] 1115 	mov	a,#___str_22
      000314 C0 E0            [24] 1116 	push	acc
      000316 74s03            [12] 1117 	mov	a,#(___str_22 >> 8)
      000318 C0 E0            [24] 1118 	push	acc
      00031A 74 80            [12] 1119 	mov	a,#0x80
      00031C C0 E0            [24] 1120 	push	acc
      00031E 12r00r00         [24] 1121 	lcall	_printf
      000321 15 81            [12] 1122 	dec	sp
      000323 15 81            [12] 1123 	dec	sp
      000325 15 81            [12] 1124 	dec	sp
                                   1125 ;	pca.c:253: printf("'L' -> Change Prescalar to lowest frequency\n\r");
      000327 74r0A            [12] 1126 	mov	a,#___str_23
      000329 C0 E0            [24] 1127 	push	acc
      00032B 74s04            [12] 1128 	mov	a,#(___str_23 >> 8)
      00032D C0 E0            [24] 1129 	push	acc
      00032F 74 80            [12] 1130 	mov	a,#0x80
      000331 C0 E0            [24] 1131 	push	acc
      000333 12r00r00         [24] 1132 	lcall	_printf
      000336 15 81            [12] 1133 	dec	sp
      000338 15 81            [12] 1134 	dec	sp
      00033A 15 81            [12] 1135 	dec	sp
                                   1136 ;	pca.c:254: printf("'U' -> Hardware Watchdog Timer\n\r");
      00033C 74r38            [12] 1137 	mov	a,#___str_24
      00033E C0 E0            [24] 1138 	push	acc
      000340 74s04            [12] 1139 	mov	a,#(___str_24 >> 8)
      000342 C0 E0            [24] 1140 	push	acc
      000344 74 80            [12] 1141 	mov	a,#0x80
      000346 C0 E0            [24] 1142 	push	acc
      000348 12r00r00         [24] 1143 	lcall	_printf
      00034B 15 81            [12] 1144 	dec	sp
      00034D 15 81            [12] 1145 	dec	sp
      00034F 15 81            [12] 1146 	dec	sp
                                   1147 ;	pca.c:255: printf("'D' -> Power Down Mode\n\n\r");
      000351 74r59            [12] 1148 	mov	a,#___str_25
      000353 C0 E0            [24] 1149 	push	acc
      000355 74s04            [12] 1150 	mov	a,#(___str_25 >> 8)
      000357 C0 E0            [24] 1151 	push	acc
      000359 74 80            [12] 1152 	mov	a,#0x80
      00035B C0 E0            [24] 1153 	push	acc
      00035D 12r00r00         [24] 1154 	lcall	_printf
      000360 15 81            [12] 1155 	dec	sp
      000362 15 81            [12] 1156 	dec	sp
      000364 15 81            [12] 1157 	dec	sp
                                   1158 ;	pca.c:256: }
      000366 22               [24] 1159 	ret
                                   1160 	.area CSEG    (CODE)
                                   1161 	.area CONST   (CODE)
                                   1162 	.area CONST   (CODE)
      000000                       1163 ___str_0:
      000000 48 65 6C 6C 6F 2C 20  1164 	.ascii "Hello, In PCA Demo mode "
             49 6E 20 50 43 41 20
             44 65 6D 6F 20 6D 6F
             64 65 20
      000018 0A                    1165 	.db 0x0a
      000019 0D                    1166 	.db 0x0d
      00001A 00                    1167 	.db 0x00
                                   1168 	.area CSEG    (CODE)
                                   1169 	.area CONST   (CODE)
      00001B                       1170 ___str_1:
      00001B 50 6C 65 61 73 65 20  1171 	.ascii "Please make a valid choice "
             6D 61 6B 65 20 61 20
             76 61 6C 69 64 20 63
             68 6F 69 63 65 20
      000036 0A                    1172 	.db 0x0a
      000037 0D                    1173 	.db 0x0d
      000038 00                    1174 	.db 0x00
                                   1175 	.area CSEG    (CODE)
                                   1176 	.area CONST   (CODE)
      000039                       1177 ___str_2:
      000039 50 6C 65 61 73 65 20  1178 	.ascii "Please 'E' to exit or Reset "
             27 45 27 20 74 6F 20
             65 78 69 74 20 6F 72
             20 52 65 73 65 74 20
      000055 0A                    1179 	.db 0x0a
      000056 0D                    1180 	.db 0x0d
      000057 00                    1181 	.db 0x00
                                   1182 	.area CSEG    (CODE)
                                   1183 	.area CONST   (CODE)
      000058                       1184 ___str_3:
      000058 53 65 74 74 69 6E 67  1185 	.ascii "Setting P1.3 as falling edge detector, enabling PCA interrup"
             20 50 31 2E 33 20 61
             73 20 66 61 6C 6C 69
             6E 67 20 65 64 67 65
             20 64 65 74 65 63 74
             6F 72 2C 20 65 6E 61
             62 6C 69 6E 67 20 50
             43 41 20 69 6E 74 65
             72 72 75 70
      000094 74 20                 1186 	.ascii "t "
      000096 0A                    1187 	.db 0x0a
      000097 0D                    1188 	.db 0x0d
      000098 00                    1189 	.db 0x00
                                   1190 	.area CSEG    (CODE)
                                   1191 	.area CONST   (CODE)
      000099                       1192 ___str_4:
      000099 45 6E 74 65 72 69 6E  1193 	.ascii "Entering Software Timer Mode "
             67 20 53 6F 66 74 77
             61 72 65 20 54 69 6D
             65 72 20 4D 6F 64 65
             20
      0000B6 0A                    1194 	.db 0x0a
      0000B7 0D                    1195 	.db 0x0d
      0000B8 00                    1196 	.db 0x00
                                   1197 	.area CSEG    (CODE)
                                   1198 	.area CONST   (CODE)
      0000B9                       1199 ___str_5:
      0000B9 45 6E 74 65 72 69 6E  1200 	.ascii "Entering High Speed Toggle Mode, P1.5 "
             67 20 48 69 67 68 20
             53 70 65 65 64 20 54
             6F 67 67 6C 65 20 4D
             6F 64 65 2C 20 50 31
             2E 35 20
      0000DF 0A                    1201 	.db 0x0a
      0000E0 0D                    1202 	.db 0x0d
      0000E1 00                    1203 	.db 0x00
                                   1204 	.area CSEG    (CODE)
                                   1205 	.area CONST   (CODE)
      0000E2                       1206 ___str_6:
      0000E2 45 6E 74 65 72 69 6E  1207 	.ascii "Entering PWM Mode, 25 percent Duty Cycle P1.6"
             67 20 50 57 4D 20 4D
             6F 64 65 2C 20 32 35
             20 70 65 72 63 65 6E
             74 20 44 75 74 79 20
             43 79 63 6C 65 20 50
             31 2E 36
      00010F 0A                    1208 	.db 0x0a
      000110 0D                    1209 	.db 0x0d
      000111 00                    1210 	.db 0x00
                                   1211 	.area CSEG    (CODE)
                                   1212 	.area CONST   (CODE)
      000112                       1213 ___str_7:
      000112 45 6E 61 62 6C 69 6E  1214 	.ascii "Enabling Watchdog Timer.."
             67 20 57 61 74 63 68
             64 6F 67 20 54 69 6D
             65 72 2E 2E
      00012B 0A                    1215 	.db 0x0a
      00012C 0D                    1216 	.db 0x0d
      00012D 00                    1217 	.db 0x00
                                   1218 	.area CSEG    (CODE)
                                   1219 	.area CONST   (CODE)
      00012E                       1220 ___str_8:
      00012E 43 75 72 72 65 6E 74  1221 	.ascii "Currently Watchdog is being serviced"
             6C 79 20 57 61 74 63
