                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000228 75 FD FF         [24] 1076 	mov	_CCAP3H,#0xff
                                   1077 ;	program.c:242: CCAPM3 = 0x49;
      00022B 75 DD 49         [24] 1078 	mov	_CCAPM3,#0x49
                                   1079 ;	program.c:243: CR = 1;
                                   1080 ;	assignBit
      00022E D2 DE            [12] 1081 	setb	_CR
                                   1082 ;	program.c:245: get_f:
      000230                       1083 00101$:
                                   1084 ;	program.c:246: rec = getchar();
      000230 12r14r33         [24] 1085 	lcall	_getchar
      000233 AE 82            [24] 1086 	mov	r6,dpl
      000235 AF 83            [24] 1087 	mov	r7,dph
                                   1088 ;	program.c:248: if (rec == 0x53)
      000237 BE 53 F6         [24] 1089 	cjne	r6,#0x53,00101$
      00023A BF 00 F3         [24] 1090 	cjne	r7,#0x00,00101$
                                   1091 ;	program.c:249: CCAPM3 = 0;
      00023D 75 DD 00         [24] 1092 	mov	_CCAPM3,#0x00
                                   1093 ;	program.c:251: goto get_f;
                                   1094 ;	program.c:252: }
      000240 22               [24] 1095 	ret
                                   1096 ;------------------------------------------------------------
                                   1097 ;Allocation info for local variables in function 'pca_high_speed'
                                   1098 ;------------------------------------------------------------
                                   1099 ;	program.c:259: void pca_high_speed()
                                   1100 ;	-----------------------------------------
                                   1101 ;	 function pca_high_speed
                                   1102 ;	-----------------------------------------
      000241                       1103 _pca_high_speed:
                                   1104 ;	program.c:262: printf("Entering High Speed Toggle Mode, P1.5 \n\r");
      000241 74r0B            [12] 1105 	mov	a,#___str_8
      000243 C0 E0            [24] 1106 	push	acc
      000245 74s01            [12] 1107 	mov	a,#(___str_8 >> 8)
      000247 C0 E0            [24] 1108 	push	acc
      000249 74 80            [12] 1109 	mov	a,#0x80
      00024B C0 E0            [24] 1110 	push	acc
      00024D 12r00r00         [24] 1111 	lcall	_printf
      000250 15 81            [12] 1112 	dec	sp
      000252 15 81            [12] 1113 	dec	sp
      000254 15 81            [12] 1114 	dec	sp
                                   1115 ;	program.c:263: CCAP2L = 255;
      000256 75 EC FF         [24] 1116 	mov	_CCAP2L,#0xff
                                   1117 ;	program.c:264: CCAP2H = 2;
      000259 75 FC 02         [24] 1118 	mov	_CCAP2H,#0x02
                                   1119 ;	program.c:265: CCAPM2 = 0x4D;
      00025C 75 DC 4D         [24] 1120 	mov	_CCAPM2,#0x4d
                                   1121 ;	program.c:266: CMOD = CPS0;
      00025F 75 D9 02         [24] 1122 	mov	_CMOD,#0x02
                                   1123 ;	program.c:267: CR = 1;
                                   1124 ;	assignBit
      000262 D2 DE            [12] 1125 	setb	_CR
                                   1126 ;	program.c:268: }
      000264 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'pca_pwm'
                                   1130 ;------------------------------------------------------------
                                   1131 ;	program.c:275: void pca_pwm()
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function pca_pwm
                                   1134 ;	-----------------------------------------
      000265                       1135 _pca_pwm:
                                   1136 ;	program.c:277: printf("Entering PWM Mode, 25 percent Duty Cycle P1.6\n\r");
      000265 74r34            [12] 1137 	mov	a,#___str_9
      000267 C0 E0            [24] 1138 	push	acc
      000269 74s01            [12] 1139 	mov	a,#(___str_9 >> 8)
      00026B C0 E0            [24] 1140 	push	acc
      00026D 74 80            [12] 1141 	mov	a,#0x80
      00026F C0 E0            [24] 1142 	push	acc
      000271 12r00r00         [24] 1143 	lcall	_printf
      000274 15 81            [12] 1144 	dec	sp
      000276 15 81            [12] 1145 	dec	sp
      000278 15 81            [12] 1146 	dec	sp
                                   1147 ;	program.c:278: CCAP3L = 192;
      00027A 75 ED C0         [24] 1148 	mov	_CCAP3L,#0xc0
                                   1149 ;	program.c:279: CCAP3H = 192;
      00027D 75 FD C0         [24] 1150 	mov	_CCAP3H,#0xc0
                                   1151 ;	program.c:280: CCAPM3 = 0x42;
      000280 75 DD 42         [24] 1152 	mov	_CCAPM3,#0x42
                                   1153 ;	program.c:281: CMOD = CPS0;
      000283 75 D9 02         [24] 1154 	mov	_CMOD,#0x02
                                   1155 ;	program.c:282: CR = 1;
                                   1156 ;	assignBit
      000286 D2 DE            [12] 1157 	setb	_CR
                                   1158 ;	program.c:283: }
      000288 22               [24] 1159 	ret
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'pca_watchdog'
                                   1162 ;------------------------------------------------------------
                                   1163 ;rec                       Allocated with name '_pca_watchdog_rec_65537_71'
                                   1164 ;------------------------------------------------------------
                                   1165 ;	program.c:290: void pca_watchdog()
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function pca_watchdog
                                   1168 ;	-----------------------------------------
      000289                       1169 _pca_watchdog:
                                   1170 ;	program.c:292: CCAP1L = 255;
      000289 75 EB FF         [24] 1171 	mov	_CCAP1L,#0xff
                                   1172 ;	program.c:293: CCAP1H = 128;
      00028C 75 FB 80         [24] 1173 	mov	_CCAP1H,#0x80
                                   1174 ;	program.c:294: CCAPM1 = 0x49;
      00028F 75 DB 49         [24] 1175 	mov	_CCAPM1,#0x49
                                   1176 ;	program.c:295: watchdog_flag = 1;
      000292 90r00r01         [24] 1177 	mov	dptr,#_watchdog_flag
      000295 74 01            [12] 1178 	mov	a,#0x01
      000297 F0               [24] 1179 	movx	@dptr,a
      000298 E4               [12] 1180 	clr	a
      000299 A3               [24] 1181 	inc	dptr
      00029A F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	program.c:296: printf("Enabling Watchdog Timer..\n\r");
      00029B 74r64            [12] 1184 	mov	a,#___str_10
      00029D C0 E0            [24] 1185 	push	acc
      00029F 74s01            [12] 1186 	mov	a,#(___str_10 >> 8)
      0002A1 C0 E0            [24] 1187 	push	acc
      0002A3 74 80            [12] 1188 	mov	a,#0x80
      0002A5 C0 E0            [24] 1189 	push	acc
      0002A7 12r00r00         [24] 1190 	lcall	_printf
      0002AA 15 81            [12] 1191 	dec	sp
      0002AC 15 81            [12] 1192 	dec	sp
      0002AE 15 81            [12] 1193 	dec	sp
                                   1194 ;	program.c:297: CCAP4L = 255;
      0002B0 75 EE FF         [24] 1195 	mov	_CCAP4L,#0xff
                                   1196 ;	program.c:298: CCAP4H = 255;
      0002B3 75 FE FF         [24] 1197 	mov	_CCAP4H,#0xff
                                   1198 ;	program.c:299: CMOD = WDTE;
      0002B6 75 D9 40         [24] 1199 	mov	_CMOD,#0x40
                                   1200 ;	program.c:300: CCAPM4 = 0x48;
      0002B9 75 DE 48         [24] 1201 	mov	_CCAPM4,#0x48
                                   1202 ;	program.c:301: CR = 1;
                                   1203 ;	assignBit
      0002BC D2 DE            [12] 1204 	setb	_CR
                                   1205 ;	program.c:303: printf("Currently Watchdog is being serviced\n\rPress 'S' to stop and generate a reset \n\r");
      0002BE 74r80            [12] 1206 	mov	a,#___str_11
      0002C0 C0 E0            [24] 1207 	push	acc
      0002C2 74s01            [12] 1208 	mov	a,#(___str_11 >> 8)
      0002C4 C0 E0            [24] 1209 	push	acc
      0002C6 74 80            [12] 1210 	mov	a,#0x80
      0002C8 C0 E0            [24] 1211 	push	acc
      0002CA 12r00r00         [24] 1212 	lcall	_printf
      0002CD 15 81            [12] 1213 	dec	sp
      0002CF 15 81            [12] 1214 	dec	sp
      0002D1 15 81            [12] 1215 	dec	sp
                                   1216 ;	program.c:305: get_e:
      0002D3                       1217 00101$:
                                   1218 ;	program.c:306: rec = getchar();
      0002D3 12r14r33         [24] 1219 	lcall	_getchar
      0002D6 AE 82            [24] 1220 	mov	r6,dpl
      0002D8 AF 83            [24] 1221 	mov	r7,dph
                                   1222 ;	program.c:308: if (rec == 0x53)
      0002DA BE 53 F6         [24] 1223 	cjne	r6,#0x53,00101$
      0002DD BF 00 F3         [24] 1224 	cjne	r7,#0x00,00101$
                                   1225 ;	program.c:309: CCAPM1 = 0;
      0002E0 75 DB 00         [24] 1226 	mov	_CCAPM1,#0x00
                                   1227 ;	program.c:311: goto get_e;
                                   1228 ;	program.c:312: }
      0002E3 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'hardware_watchdog'
                                   1232 ;------------------------------------------------------------
                                   1233 ;rec                       Allocated with name '_hardware_watchdog_rec_65537_73'
                                   1234 ;------------------------------------------------------------
                                   1235 ;	program.c:319: void hardware_watchdog()
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function hardware_watchdog
                                   1238 ;	-----------------------------------------
      0002E4                       1239 _hardware_watchdog:
                                   1240 ;	program.c:321: CCAP2L = 255;
      0002E4 75 EC FF         [24] 1241 	mov	_CCAP2L,#0xff
                                   1242 ;	program.c:322: CCAP2H = 255;
      0002E7 75 FC FF         [24] 1243 	mov	_CCAP2H,#0xff
                                   1244 ;	program.c:323: CCAPM2 = 0x49;
      0002EA 75 DC 49         [24] 1245 	mov	_CCAPM2,#0x49
                                   1246 ;	program.c:324: printf("Enabling Hardware Watchdog Timer..\n\r");
      0002ED 74rD0            [12] 1247 	mov	a,#___str_12
      0002EF C0 E0            [24] 1248 	push	acc
      0002F1 74s01            [12] 1249 	mov	a,#(___str_12 >> 8)
      0002F3 C0 E0            [24] 1250 	push	acc
      0002F5 74 80            [12] 1251 	mov	a,#0x80
      0002F7 C0 E0            [24] 1252 	push	acc
      0002F9 12r00r00         [24] 1253 	lcall	_printf
      0002FC 15 81            [12] 1254 	dec	sp
      0002FE 15 81            [12] 1255 	dec	sp
      000300 15 81            [12] 1256 	dec	sp
                                   1257 ;	program.c:325: WDTPRG = 0x7;
      000302 75 A7 07         [24] 1258 	mov	_WDTPRG,#0x07
                                   1259 ;	program.c:326: CR = 1;
                                   1260 ;	assignBit
      000305 D2 DE            [12] 1261 	setb	_CR
                                   1262 ;	program.c:328: printf("Currently Hardware Watchdog is being serviced\n\rPress 'S' to stop watchdog service and generate a reset in ~1s \n\r");
      000307 74rF5            [12] 1263 	mov	a,#___str_13
      000309 C0 E0            [24] 1264 	push	acc
      00030B 74s01            [12] 1265 	mov	a,#(___str_13 >> 8)
      00030D C0 E0            [24] 1266 	push	acc
      00030F 74 80            [12] 1267 	mov	a,#0x80
      000311 C0 E0            [24] 1268 	push	acc
      000313 12r00r00         [24] 1269 	lcall	_printf
      000316 15 81            [12] 1270 	dec	sp
      000318 15 81            [12] 1271 	dec	sp
      00031A 15 81            [12] 1272 	dec	sp
                                   1273 ;	program.c:330: get_e:
      00031C                       1274 00101$:
                                   1275 ;	program.c:331: rec = getchar();
      00031C 12r14r33         [24] 1276 	lcall	_getchar
      00031F AE 82            [24] 1277 	mov	r6,dpl
      000321 AF 83            [24] 1278 	mov	r7,dph
                                   1279 ;	program.c:333: if (rec == 0x53)
      000323 BE 53 F6         [24] 1280 	cjne	r6,#0x53,00101$
      000326 BF 00 F3         [24] 1281 	cjne	r7,#0x00,00101$
                                   1282 ;	program.c:334: CCAPM2 = 0;
      000329 75 DC 00         [24] 1283 	mov	_CCAPM2,#0x00
                                   1284 ;	program.c:336: goto get_e;
                                   1285 ;	program.c:337: }
      00032C 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'pca_idle'
                                   1289 ;------------------------------------------------------------
                                   1290 ;	program.c:344: void pca_idle()
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function pca_idle
                                   1293 ;	-----------------------------------------
      00032D                       1294 _pca_idle:
                                   1295 ;	program.c:346: pca_pwm();
      00032D 12r02r65         [24] 1296 	lcall	_pca_pwm
                                   1297 ;	program.c:347: printf("Entering Idle, Will Exit on external interrupt 0\n\r");
      000330 74r66            [12] 1298 	mov	a,#___str_14
      000332 C0 E0            [24] 1299 	push	acc
      000334 74s02            [12] 1300 	mov	a,#(___str_14 >> 8)
      000336 C0 E0            [24] 1301 	push	acc
      000338 74 80            [12] 1302 	mov	a,#0x80
      00033A C0 E0            [24] 1303 	push	acc
      00033C 12r00r00         [24] 1304 	lcall	_printf
      00033F 15 81            [12] 1305 	dec	sp
      000341 15 81            [12] 1306 	dec	sp
      000343 15 81            [12] 1307 	dec	sp
                                   1308 ;	program.c:348: EX0 = 1;
                                   1309 ;	assignBit
      000345 D2 A8            [12] 1310 	setb	_EX0
                                   1311 ;	program.c:349: PCON = IDL;
      000347 75 87 01         [24] 1312 	mov	_PCON,#0x01
                                   1313 ;	program.c:350: printf("Woke up from Idle/Power down, going to main menu \n\r");
      00034A 74r99            [12] 1314 	mov	a,#___str_15
      00034C C0 E0            [24] 1315 	push	acc
      00034E 74s02            [12] 1316 	mov	a,#(___str_15 >> 8)
      000350 C0 E0            [24] 1317 	push	acc
      000352 74 80            [12] 1318 	mov	a,#0x80
      000354 C0 E0            [24] 1319 	push	acc
      000356 12r00r00         [24] 1320 	lcall	_printf
      000359 15 81            [12] 1321 	dec	sp
      00035B 15 81            [12] 1322 	dec	sp
      00035D 15 81            [12] 1323 	dec	sp
                                   1324 ;	program.c:351: main_menu();
                                   1325 ;	program.c:352: }
      00035F 02r03rC9         [24] 1326 	ljmp	_main_menu
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'pca_pdown'
                                   1329 ;------------------------------------------------------------
                                   1330 ;	program.c:359: void pca_pdown()
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function pca_pdown
                                   1333 ;	-----------------------------------------
      000362                       1334 _pca_pdown:
                                   1335 ;	program.c:361: pca_pwm();
      000362 12r02r65         [24] 1336 	lcall	_pca_pwm
                                   1337 ;	program.c:362: printf("Entering power down, Will Exit on external interrupt 0\n\r");
      000365 74rCD            [12] 1338 	mov	a,#___str_16
      000367 C0 E0            [24] 1339 	push	acc
      000369 74s02            [12] 1340 	mov	a,#(___str_16 >> 8)
      00036B C0 E0            [24] 1341 	push	acc
      00036D 74 80            [12] 1342 	mov	a,#0x80
      00036F C0 E0            [24] 1343 	push	acc
      000371 12r00r00         [24] 1344 	lcall	_printf
      000374 15 81            [12] 1345 	dec	sp
      000376 15 81            [12] 1346 	dec	sp
      000378 15 81            [12] 1347 	dec	sp
                                   1348 ;	program.c:363: EX0 = 1;
                                   1349 ;	assignBit
      00037A D2 A8            [12] 1350 	setb	_EX0
                                   1351 ;	program.c:364: PCON = PD;
      00037C 75 87 02         [24] 1352 	mov	_PCON,#0x02
                                   1353 ;	program.c:365: printf("Woke up from Idle/Power down, going to main menu \n\r");
      00037F 74r99            [12] 1354 	mov	a,#___str_15
      000381 C0 E0            [24] 1355 	push	acc
      000383 74s02            [12] 1356 	mov	a,#(___str_15 >> 8)
      000385 C0 E0            [24] 1357 	push	acc
      000387 74 80            [12] 1358 	mov	a,#0x80
      000389 C0 E0            [24] 1359 	push	acc
      00038B 12r00r00         [24] 1360 	lcall	_printf
      00038E 15 81            [12] 1361 	dec	sp
      000390 15 81            [12] 1362 	dec	sp
      000392 15 81            [12] 1363 	dec	sp
                                   1364 ;	program.c:366: main_menu();
                                   1365 ;	program.c:367: }
      000394 02r03rC9         [24] 1366 	ljmp	_main_menu
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'fclk_lowest'
                                   1369 ;------------------------------------------------------------
                                   1370 ;	program.c:374: void fclk_lowest()
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function fclk_lowest
                                   1373 ;	-----------------------------------------
      000397                       1374 _fclk_lowest:
                                   1375 ;	program.c:376: printf("Changing Clock prescalar to go to lowest frequency in X2 Mode..\n\r");
      000397 74r06            [12] 1376 	mov	a,#___str_17
      000399 C0 E0            [24] 1377 	push	acc
      00039B 74s03            [12] 1378 	mov	a,#(___str_17 >> 8)
      00039D C0 E0            [24] 1379 	push	acc
      00039F 74 80            [12] 1380 	mov	a,#0x80
      0003A1 C0 E0            [24] 1381 	push	acc
      0003A3 12r00r00         [24] 1382 	lcall	_printf
      0003A6 15 81            [12] 1383 	dec	sp
      0003A8 15 81            [12] 1384 	dec	sp
      0003AA 15 81            [12] 1385 	dec	sp
                                   1386 ;	program.c:377: printf("This UART Session will stop working...\n\r");
      0003AC 74r48            [12] 1387 	mov	a,#___str_18
      0003AE C0 E0            [24] 1388 	push	acc
      0003B0 74s03            [12] 1389 	mov	a,#(___str_18 >> 8)
      0003B2 C0 E0            [24] 1390 	push	acc
      0003B4 74 80            [12] 1391 	mov	a,#0x80
      0003B6 C0 E0            [24] 1392 	push	acc
      0003B8 12r00r00         [24] 1393 	lcall	_printf
      0003BB 15 81            [12] 1394 	dec	sp
      0003BD 15 81            [12] 1395 	dec	sp
      0003BF 15 81            [12] 1396 	dec	sp
                                   1397 ;	program.c:378: EX0 = 1;
                                   1398 ;	assignBit
      0003C1 D2 A8            [12] 1399 	setb	_EX0
                                   1400 ;	program.c:379: CKRL = 0;
      0003C3 75 97 00         [24] 1401 	mov	_CKRL,#0x00
                                   1402 ;	program.c:380: main_menu();
                                   1403 ;	program.c:381: }
      0003C6 02r03rC9         [24] 1404 	ljmp	_main_menu
                                   1405 ;------------------------------------------------------------
                                   1406 ;Allocation info for local variables in function 'main_menu'
                                   1407 ;------------------------------------------------------------
                                   1408 ;inp                       Allocated with name '_main_menu_inp_65537_78'
                                   1409 ;------------------------------------------------------------
                                   1410 ;	program.c:388: void main_menu()
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function main_menu
                                   1413 ;	-----------------------------------------
      0003C9                       1414 _main_menu:
                                   1415 ;	program.c:390: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      0003C9 74r71            [12] 1416 	mov	a,#___str_19
      0003CB C0 E0            [24] 1417 	push	acc
      0003CD 74s03            [12] 1418 	mov	a,#(___str_19 >> 8)
      0003CF C0 E0            [24] 1419 	push	acc
      0003D1 74 80            [12] 1420 	mov	a,#0x80
      0003D3 C0 E0            [24] 1421 	push	acc
      0003D5 12r00r00         [24] 1422 	lcall	_printf
      0003D8 15 81            [12] 1423 	dec	sp
      0003DA 15 81            [12] 1424 	dec	sp
      0003DC 15 81            [12] 1425 	dec	sp
                                   1426 ;	program.c:391: printf("'H' -> Enter Heap Demo Mode \n\r");
      0003DE 74rAC            [12] 1427 	mov	a,#___str_20
      0003E0 C0 E0            [24] 1428 	push	acc
      0003E2 74s03            [12] 1429 	mov	a,#(___str_20 >> 8)
      0003E4 C0 E0            [24] 1430 	push	acc
      0003E6 74 80            [12] 1431 	mov	a,#0x80
      0003E8 C0 E0            [24] 1432 	push	acc
      0003EA 12r00r00         [24] 1433 	lcall	_printf
      0003ED 15 81            [12] 1434 	dec	sp
      0003EF 15 81            [12] 1435 	dec	sp
      0003F1 15 81            [12] 1436 	dec	sp
                                   1437 ;	program.c:392: printf("'P' -> Enter PCA Demo Mode \n\r");
      0003F3 74rCB            [12] 1438 	mov	a,#___str_21
      0003F5 C0 E0            [24] 1439 	push	acc
      0003F7 74s03            [12] 1440 	mov	a,#(___str_21 >> 8)
      0003F9 C0 E0            [24] 1441 	push	acc
      0003FB 74 80            [12] 1442 	mov	a,#0x80
      0003FD C0 E0            [24] 1443 	push	acc
      0003FF 12r00r00         [24] 1444 	lcall	_printf
      000402 15 81            [12] 1445 	dec	sp
      000404 15 81            [12] 1446 	dec	sp
      000406 15 81            [12] 1447 	dec	sp
                                   1448 ;	program.c:393: printf("'A' -> Assembly C Mix \n\r");
      000408 74rE9            [12] 1449 	mov	a,#___str_22
      00040A C0 E0            [24] 1450 	push	acc
      00040C 74s03            [12] 1451 	mov	a,#(___str_22 >> 8)
      00040E C0 E0            [24] 1452 	push	acc
      000410 74 80            [12] 1453 	mov	a,#0x80
      000412 C0 E0            [24] 1454 	push	acc
      000414 12r00r00         [24] 1455 	lcall	_printf
      000417 15 81            [12] 1456 	dec	sp
      000419 15 81            [12] 1457 	dec	sp
      00041B 15 81            [12] 1458 	dec	sp
                                   1459 ;	program.c:394: printf("'E' -> EEPROM Mode \n\r");
      00041D 74r02            [12] 1460 	mov	a,#___str_23
      00041F C0 E0            [24] 1461 	push	acc
      000421 74s04            [12] 1462 	mov	a,#(___str_23 >> 8)
      000423 C0 E0            [24] 1463 	push	acc
      000425 74 80            [12] 1464 	mov	a,#0x80
      000427 C0 E0            [24] 1465 	push	acc
      000429 12r00r00         [24] 1466 	lcall	_printf
      00042C 15 81            [12] 1467 	dec	sp
      00042E 15 81            [12] 1468 	dec	sp
      000430 15 81            [12] 1469 	dec	sp
                                   1470 ;	program.c:397: wrong_choice:
      000432                       1471 00101$:
                                   1472 ;	program.c:398: printf("Please make a valid choice \n\r");
      000432 74r1B            [12] 1473 	mov	a,#___str_1
      000434 C0 E0            [24] 1474 	push	acc
      000436 74s00            [12] 1475 	mov	a,#(___str_1 >> 8)
      000438 C0 E0            [24] 1476 	push	acc
      00043A 74 80            [12] 1477 	mov	a,#0x80
      00043C C0 E0            [24] 1478 	push	acc
      00043E 12r00r00         [24] 1479 	lcall	_printf
      000441 15 81            [12] 1480 	dec	sp
      000443 15 81            [12] 1481 	dec	sp
      000445 15 81            [12] 1482 	dec	sp
                                   1483 ;	program.c:399: inp = getchar();
      000447 12r14r33         [24] 1484 	lcall	_getchar
      00044A AE 82            [24] 1485 	mov	r6,dpl
      00044C AF 83            [24] 1486 	mov	r7,dph
                                   1487 ;	program.c:400: if (inp == 0x48)
      00044E BE 48 06         [24] 1488 	cjne	r6,#0x48,00112$
      000451 BF 00 03         [24] 1489 	cjne	r7,#0x00,00112$
                                   1490 ;	program.c:401: user_interface_heap();
      000454 02r00r03         [24] 1491 	ljmp	_user_interface_heap
      000457                       1492 00112$:
                                   1493 ;	program.c:402: else if (inp == 0x50)
      000457 BE 50 06         [24] 1494 	cjne	r6,#0x50,00109$
      00045A BF 00 03         [24] 1495 	cjne	r7,#0x00,00109$
                                   1496 ;	program.c:403: user_interface_PCA();
      00045D 02r00r12         [24] 1497 	ljmp	_user_interface_PCA
      000460                       1498 00109$:
                                   1499 ;	program.c:404: else if (inp == 0x41)
      000460 BE 41 06         [24] 1500 	cjne	r6,#0x41,00106$
      000463 BF 00 03         [24] 1501 	cjne	r7,#0x00,00106$
                                   1502 ;	program.c:405: asm_clang();
      000466 02r04rEE         [24] 1503 	ljmp	_asm_clang
      000469                       1504 00106$:
                                   1505 ;	program.c:406: else if (inp == 0x45)
      000469 BE 45 C6         [24] 1506 	cjne	r6,#0x45,00101$
      00046C BF 00 C3         [24] 1507 	cjne	r7,#0x00,00101$
                                   1508 ;	program.c:407: i2c_testasm();
                                   1509 ;	program.c:409: goto wrong_choice;
                                   1510 ;	program.c:410: }
      00046F 02r04r72         [24] 1511 	ljmp	_i2c_testasm
                                   1512 ;------------------------------------------------------------
                                   1513 ;Allocation info for local variables in function 'i2c_testasm'
                                   1514 ;------------------------------------------------------------
                                   1515 ;i                         Allocated with name '_i2c_testasm_i_131072_80'
                                   1516 ;j                         Allocated with name '_i2c_testasm_j_262144_82'
                                   1517 ;r                         Allocated with name '_i2c_testasm_r_65537_84'
                                   1518 ;------------------------------------------------------------
                                   1519 ;	program.c:412: void i2c_testasm(){
                                   1520 ;	-----------------------------------------
                                   1521 ;	 function i2c_testasm
                                   1522 ;	-----------------------------------------
      000472                       1523 _i2c_testasm:
                                   1524 ;	program.c:413: i2c_init();
      000472 12r00r00         [24] 1525 	lcall	_i2c_init
                                   1526 ;	program.c:414: i2c_write_init(0);
      000475 75 82 00         [24] 1527 	mov	dpl,#0x00
      000478 12r00r00         [24] 1528 	lcall	_i2c_write_init
                                   1529 ;	program.c:415: i2c_addr(0x44);
      00047B 75 82 44         [24] 1530 	mov	dpl,#0x44
      00047E 12r00r00         [24] 1531 	lcall	_i2c_addr
                                   1532 ;	program.c:416: i2c_write_val(0x77);
      000481 75 82 77         [24] 1533 	mov	dpl,#0x77
      000484 12r00r00         [24] 1534 	lcall	_i2c_write_val
                                   1535 ;	program.c:417: i2c_stop();
      000487 12r00r00         [24] 1536 	lcall	_i2c_stop
                                   1537 ;	program.c:418: for(int i = 0; i<5000; i++){
      00048A 7E 00            [12] 1538 	mov	r6,#0x00
      00048C 7F 00            [12] 1539 	mov	r7,#0x00
      00048E                       1540 00110$:
      00048E C3               [12] 1541 	clr	c
      00048F EE               [12] 1542 	mov	a,r6
      000490 94 88            [12] 1543 	subb	a,#0x88
      000492 EF               [12] 1544 	mov	a,r7
      000493 64 80            [12] 1545 	xrl	a,#0x80
      000495 94 93            [12] 1546 	subb	a,#0x93
      000497 50 1D            [24] 1547 	jnc	00102$
                                   1548 ;	program.c:419: for(int j=0; j<500;j++){
      000499 7C 00            [12] 1549 	mov	r4,#0x00
      00049B 7D 00            [12] 1550 	mov	r5,#0x00
      00049D                       1551 00107$:
      00049D C3               [12] 1552 	clr	c
      00049E EC               [12] 1553 	mov	a,r4
      00049F 94 F4            [12] 1554 	subb	a,#0xf4
      0004A1 ED               [12] 1555 	mov	a,r5
      0004A2 64 80            [12] 1556 	xrl	a,#0x80
      0004A4 94 81            [12] 1557 	subb	a,#0x81
      0004A6 50 07            [24] 1558 	jnc	00111$
      0004A8 0C               [12] 1559 	inc	r4
      0004A9 BC 00 F1         [24] 1560 	cjne	r4,#0x00,00107$
      0004AC 0D               [12] 1561 	inc	r5
      0004AD 80 EE            [24] 1562 	sjmp	00107$
      0004AF                       1563 00111$:
                                   1564 ;	program.c:418: for(int i = 0; i<5000; i++){
      0004AF 0E               [12] 1565 	inc	r6
      0004B0 BE 00 DB         [24] 1566 	cjne	r6,#0x00,00110$
      0004B3 0F               [12] 1567 	inc	r7
      0004B4 80 D8            [24] 1568 	sjmp	00110$
      0004B6                       1569 00102$:
                                   1570 ;	program.c:424: int r = getchar();    
      0004B6 12r14r33         [24] 1571 	lcall	_getchar
                                   1572 ;	program.c:426: i2c_init();
      0004B9 12r00r00         [24] 1573 	lcall	_i2c_init
                                   1574 ;	program.c:427: i2c_write_init(0);
      0004BC 75 82 00         [24] 1575 	mov	dpl,#0x00
      0004BF 12r00r00         [24] 1576 	lcall	_i2c_write_init
                                   1577 ;	program.c:428: i2c_addr(0x44);
      0004C2 75 82 44         [24] 1578 	mov	dpl,#0x44
      0004C5 12r00r00         [24] 1579 	lcall	_i2c_addr
                                   1580 ;	program.c:429: i2c_init();
      0004C8 12r00r00         [24] 1581 	lcall	_i2c_init
                                   1582 ;	program.c:430: i2c_read_init(0);
      0004CB 75 82 00         [24] 1583 	mov	dpl,#0x00
      0004CE 12r00r00         [24] 1584 	lcall	_i2c_read_init
                                   1585 ;	program.c:431: i2c_read_val();
      0004D1 12r00r00         [24] 1586 	lcall	_i2c_read_val
                                   1587 ;	program.c:432: i2c_stop();
      0004D4 12r00r00         [24] 1588 	lcall	_i2c_stop
                                   1589 ;	program.c:433: printf("Maybe byte has been written \n\r");
      0004D7 74r18            [12] 1590 	mov	a,#___str_24
      0004D9 C0 E0            [24] 1591 	push	acc
      0004DB 74s04            [12] 1592 	mov	a,#(___str_24 >> 8)
      0004DD C0 E0            [24] 1593 	push	acc
      0004DF 74 80            [12] 1594 	mov	a,#0x80
      0004E1 C0 E0            [24] 1595 	push	acc
      0004E3 12r00r00         [24] 1596 	lcall	_printf
      0004E6 15 81            [12] 1597 	dec	sp
      0004E8 15 81            [12] 1598 	dec	sp
      0004EA 15 81            [12] 1599 	dec	sp
                                   1600 ;	program.c:434: while(1){
      0004EC                       1601 00104$:
                                   1602 ;	program.c:438: }
      0004EC 80 FE            [24] 1603 	sjmp	00104$
                                   1604 ;------------------------------------------------------------
                                   1605 ;Allocation info for local variables in function 'asm_clang'
                                   1606 ;------------------------------------------------------------
                                   1607 ;num1                      Allocated with name '_asm_clang_num1_65537_87'
