                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module getput
                                    702 ;	 function get_num_helper
                                    703 ;	-----------------------------------------
      0000D2                        704 _get_num_helper:
      0000D2 AF 83            [24]  705 	mov	r7,dph
      0000D4 E5 82            [12]  706 	mov	a,dpl
      0000D6 90r00r04         [24]  707 	mov	dptr,#_get_num_helper_times_65536_54
      0000D9 F0               [24]  708 	movx	@dptr,a
      0000DA EF               [12]  709 	mov	a,r7
      0000DB A3               [24]  710 	inc	dptr
      0000DC F0               [24]  711 	movx	@dptr,a
                                    712 ;	getput.c:44: int num = 1;
      0000DD 90r00r06         [24]  713 	mov	dptr,#_get_num_helper_num_65536_55
      0000E0 74 01            [12]  714 	mov	a,#0x01
      0000E2 F0               [24]  715 	movx	@dptr,a
      0000E3 E4               [12]  716 	clr	a
      0000E4 A3               [24]  717 	inc	dptr
      0000E5 F0               [24]  718 	movx	@dptr,a
                                    719 ;	getput.c:46: for (int i = 0; i < times; i++)
      0000E6 90r00r04         [24]  720 	mov	dptr,#_get_num_helper_times_65536_54
      0000E9 E0               [24]  721 	movx	a,@dptr
      0000EA FE               [12]  722 	mov	r6,a
      0000EB A3               [24]  723 	inc	dptr
      0000EC E0               [24]  724 	movx	a,@dptr
      0000ED FF               [12]  725 	mov	r7,a
      0000EE 7C 00            [12]  726 	mov	r4,#0x00
      0000F0 7D 00            [12]  727 	mov	r5,#0x00
      0000F2                        728 00106$:
      0000F2 C3               [12]  729 	clr	c
      0000F3 EC               [12]  730 	mov	a,r4
      0000F4 9E               [12]  731 	subb	a,r6
      0000F5 ED               [12]  732 	mov	a,r5
      0000F6 64 80            [12]  733 	xrl	a,#0x80
      0000F8 8F F0            [24]  734 	mov	b,r7
      0000FA 63 F0 80         [24]  735 	xrl	b,#0x80
      0000FD 95 F0            [12]  736 	subb	a,b
      0000FF 50 3A            [24]  737 	jnc	00101$
                                    738 ;	getput.c:48: num = num * 10;
      000101 90r00r06         [24]  739 	mov	dptr,#_get_num_helper_num_65536_55
      000104 E0               [24]  740 	movx	a,@dptr
      000105 FA               [12]  741 	mov	r2,a
      000106 A3               [24]  742 	inc	dptr
      000107 E0               [24]  743 	movx	a,@dptr
      000108 FB               [12]  744 	mov	r3,a
      000109 90r00r00         [24]  745 	mov	dptr,#__mulint_PARM_2
      00010C EA               [12]  746 	mov	a,r2
      00010D F0               [24]  747 	movx	@dptr,a
      00010E EB               [12]  748 	mov	a,r3
      00010F A3               [24]  749 	inc	dptr
      000110 F0               [24]  750 	movx	@dptr,a
      000111 90 00 0A         [24]  751 	mov	dptr,#0x000a
      000114 C0 07            [24]  752 	push	ar7
      000116 C0 06            [24]  753 	push	ar6
      000118 C0 05            [24]  754 	push	ar5
      00011A C0 04            [24]  755 	push	ar4
      00011C 12r00r00         [24]  756 	lcall	__mulint
      00011F E5 82            [12]  757 	mov	a,dpl
      000121 85 83 F0         [24]  758 	mov	b,dph
      000124 D0 04            [24]  759 	pop	ar4
      000126 D0 05            [24]  760 	pop	ar5
      000128 D0 06            [24]  761 	pop	ar6
      00012A D0 07            [24]  762 	pop	ar7
      00012C 90r00r06         [24]  763 	mov	dptr,#_get_num_helper_num_65536_55
      00012F F0               [24]  764 	movx	@dptr,a
      000130 E5 F0            [12]  765 	mov	a,b
      000132 A3               [24]  766 	inc	dptr
      000133 F0               [24]  767 	movx	@dptr,a
                                    768 ;	getput.c:46: for (int i = 0; i < times; i++)
      000134 0C               [12]  769 	inc	r4
      000135 BC 00 BA         [24]  770 	cjne	r4,#0x00,00106$
      000138 0D               [12]  771 	inc	r5
      000139 80 B7            [24]  772 	sjmp	00106$
      00013B                        773 00101$:
                                    774 ;	getput.c:50: if (times == 0)
      00013B EE               [12]  775 	mov	a,r6
      00013C 4F               [12]  776 	orl	a,r7
      00013D 70 04            [24]  777 	jnz	00103$
                                    778 ;	getput.c:51: return 1;
      00013F 90 00 01         [24]  779 	mov	dptr,#0x0001
      000142 22               [24]  780 	ret
      000143                        781 00103$:
                                    782 ;	getput.c:53: return num;
      000143 90r00r06         [24]  783 	mov	dptr,#_get_num_helper_num_65536_55
      000146 E0               [24]  784 	movx	a,@dptr
      000147 FE               [12]  785 	mov	r6,a
      000148 A3               [24]  786 	inc	dptr
      000149 E0               [24]  787 	movx	a,@dptr
                                    788 ;	getput.c:54: }
      00014A 8E 82            [24]  789 	mov	dpl,r6
      00014C F5 83            [12]  790 	mov	dph,a
      00014E 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'get_number_hex'
                                    794 ;------------------------------------------------------------
                                    795 ;total_chars               Allocated with name '_get_number_hex_total_chars_65536_58'
                                    796 ;rec                       Allocated with name '_get_number_hex_rec_65536_59'
                                    797 ;num                       Allocated with name '_get_number_hex_num_65536_59'
                                    798 ;i                         Allocated with name '_get_number_hex_i_131072_60'
                                    799 ;------------------------------------------------------------
                                    800 ;	getput.c:62: int get_number_hex(int total_chars)
                                    801 ;	-----------------------------------------
                                    802 ;	 function get_number_hex
                                    803 ;	-----------------------------------------
      00014F                        804 _get_number_hex:
      00014F AF 83            [24]  805 	mov	r7,dph
      000151 E5 82            [12]  806 	mov	a,dpl
      000153 90r00r08         [24]  807 	mov	dptr,#_get_number_hex_total_chars_65536_58
      000156 F0               [24]  808 	movx	@dptr,a
      000157 EF               [12]  809 	mov	a,r7
      000158 A3               [24]  810 	inc	dptr
      000159 F0               [24]  811 	movx	@dptr,a
                                    812 ;	getput.c:65: int num = 0;
      00015A 90r00r0C         [24]  813 	mov	dptr,#_get_number_hex_num_65536_59
      00015D E4               [12]  814 	clr	a
      00015E F0               [24]  815 	movx	@dptr,a
      00015F A3               [24]  816 	inc	dptr
      000160 F0               [24]  817 	movx	@dptr,a
                                    818 ;	getput.c:66: for (int i = total_chars; i > 0; i--)
      000161 90r00r08         [24]  819 	mov	dptr,#_get_number_hex_total_chars_65536_58
      000164 E0               [24]  820 	movx	a,@dptr
      000165 FE               [12]  821 	mov	r6,a
      000166 A3               [24]  822 	inc	dptr
      000167 E0               [24]  823 	movx	a,@dptr
      000168 FF               [12]  824 	mov	r7,a
      000169                        825 00114$:
      000169 C3               [12]  826 	clr	c
      00016A E4               [12]  827 	clr	a
      00016B 9E               [12]  828 	subb	a,r6
      00016C 74 80            [12]  829 	mov	a,#(0x00 ^ 0x80)
      00016E 8F F0            [24]  830 	mov	b,r7
      000170 63 F0 80         [24]  831 	xrl	b,#0x80
      000173 95 F0            [12]  832 	subb	a,b
      000175 40 03            [24]  833 	jc	00150$
      000177 02r02rC2         [24]  834 	ljmp	00112$
      00017A                        835 00150$:
                                    836 ;	getput.c:68: rec = getchar();
      00017A C0 07            [24]  837 	push	ar7
      00017C C0 06            [24]  838 	push	ar6
      00017E 12r03r53         [24]  839 	lcall	_getchar
      000181 AC 82            [24]  840 	mov	r4,dpl
      000183 AD 83            [24]  841 	mov	r5,dph
      000185 D0 06            [24]  842 	pop	ar6
      000187 D0 07            [24]  843 	pop	ar7
      000189 90r00r0A         [24]  844 	mov	dptr,#_get_number_hex_rec_65536_59
      00018C EC               [12]  845 	mov	a,r4
      00018D F0               [24]  846 	movx	@dptr,a
      00018E ED               [12]  847 	mov	a,r5
      00018F A3               [24]  848 	inc	dptr
      000190 F0               [24]  849 	movx	@dptr,a
                                    850 ;	getput.c:69: if (rec <= 0x66 && rec >= 0x61)
      000191 C3               [12]  851 	clr	c
      000192 74 66            [12]  852 	mov	a,#0x66
      000194 9C               [12]  853 	subb	a,r4
      000195 74 80            [12]  854 	mov	a,#(0x00 ^ 0x80)
      000197 8D F0            [24]  855 	mov	b,r5
      000199 63 F0 80         [24]  856 	xrl	b,#0x80
      00019C 95 F0            [12]  857 	subb	a,b
      00019E 40 1A            [24]  858 	jc	00102$
      0001A0 EC               [12]  859 	mov	a,r4
      0001A1 94 61            [12]  860 	subb	a,#0x61
      0001A3 ED               [12]  861 	mov	a,r5
      0001A4 64 80            [12]  862 	xrl	a,#0x80
      0001A6 94 80            [12]  863 	subb	a,#0x80
      0001A8 40 10            [24]  864 	jc	00102$
                                    865 ;	getput.c:70: rec -= 0x20;
      0001AA EC               [12]  866 	mov	a,r4
      0001AB 24 E0            [12]  867 	add	a,#0xe0
      0001AD FC               [12]  868 	mov	r4,a
      0001AE ED               [12]  869 	mov	a,r5
      0001AF 34 FF            [12]  870 	addc	a,#0xff
      0001B1 FD               [12]  871 	mov	r5,a
      0001B2 90r00r0A         [24]  872 	mov	dptr,#_get_number_hex_rec_65536_59
      0001B5 EC               [12]  873 	mov	a,r4
      0001B6 F0               [24]  874 	movx	@dptr,a
      0001B7 ED               [12]  875 	mov	a,r5
      0001B8 A3               [24]  876 	inc	dptr
      0001B9 F0               [24]  877 	movx	@dptr,a
      0001BA                        878 00102$:
                                    879 ;	getput.c:72: if ((rec <= 0x39 && rec >= 0x30))
      0001BA 90r00r0A         [24]  880 	mov	dptr,#_get_number_hex_rec_65536_59
      0001BD E0               [24]  881 	movx	a,@dptr
      0001BE FC               [12]  882 	mov	r4,a
      0001BF A3               [24]  883 	inc	dptr
      0001C0 E0               [24]  884 	movx	a,@dptr
      0001C1 FD               [12]  885 	mov	r5,a
      0001C2 C3               [12]  886 	clr	c
      0001C3 74 39            [12]  887 	mov	a,#0x39
      0001C5 9C               [12]  888 	subb	a,r4
      0001C6 74 80            [12]  889 	mov	a,#(0x00 ^ 0x80)
      0001C8 8D F0            [24]  890 	mov	b,r5
      0001CA 63 F0 80         [24]  891 	xrl	b,#0x80
      0001CD 95 F0            [12]  892 	subb	a,b
      0001CF 40 5D            [24]  893 	jc	00109$
      0001D1 EC               [12]  894 	mov	a,r4
      0001D2 94 30            [12]  895 	subb	a,#0x30
      0001D4 ED               [12]  896 	mov	a,r5
      0001D5 64 80            [12]  897 	xrl	a,#0x80
      0001D7 94 80            [12]  898 	subb	a,#0x80
      0001D9 40 53            [24]  899 	jc	00109$
                                    900 ;	getput.c:74: num += ((rec - 0x30) * get_num_helper_hex(i - 1));
      0001DB EC               [12]  901 	mov	a,r4
      0001DC 24 D0            [12]  902 	add	a,#0xd0
      0001DE FC               [12]  903 	mov	r4,a
      0001DF ED               [12]  904 	mov	a,r5
      0001E0 34 FF            [12]  905 	addc	a,#0xff
      0001E2 FD               [12]  906 	mov	r5,a
      0001E3 EE               [12]  907 	mov	a,r6
      0001E4 24 FF            [12]  908 	add	a,#0xff
      0001E6 FA               [12]  909 	mov	r2,a
      0001E7 EF               [12]  910 	mov	a,r7
      0001E8 34 FF            [12]  911 	addc	a,#0xff
      0001EA FB               [12]  912 	mov	r3,a
      0001EB 8A 82            [24]  913 	mov	dpl,r2
      0001ED 8B 83            [24]  914 	mov	dph,r3
      0001EF C0 07            [24]  915 	push	ar7
      0001F1 C0 06            [24]  916 	push	ar6
      0001F3 C0 05            [24]  917 	push	ar5
      0001F5 C0 04            [24]  918 	push	ar4
      0001F7 12r02rCE         [24]  919 	lcall	_get_num_helper_hex
      0001FA AA 82            [24]  920 	mov	r2,dpl
      0001FC AB 83            [24]  921 	mov	r3,dph
      0001FE D0 04            [24]  922 	pop	ar4
      000200 D0 05            [24]  923 	pop	ar5
      000202 90r00r00         [24]  924 	mov	dptr,#__mulint_PARM_2
      000205 EA               [12]  925 	mov	a,r2
      000206 F0               [24]  926 	movx	@dptr,a
      000207 EB               [12]  927 	mov	a,r3
      000208 A3               [24]  928 	inc	dptr
      000209 F0               [24]  929 	movx	@dptr,a
      00020A 8C 82            [24]  930 	mov	dpl,r4
      00020C 8D 83            [24]  931 	mov	dph,r5
      00020E 12r00r00         [24]  932 	lcall	__mulint
      000211 AC 82            [24]  933 	mov	r4,dpl
      000213 AD 83            [24]  934 	mov	r5,dph
      000215 D0 06            [24]  935 	pop	ar6
      000217 D0 07            [24]  936 	pop	ar7
      000219 90r00r0C         [24]  937 	mov	dptr,#_get_number_hex_num_65536_59
      00021C E0               [24]  938 	movx	a,@dptr
      00021D FA               [12]  939 	mov	r2,a
      00021E A3               [24]  940 	inc	dptr
      00021F E0               [24]  941 	movx	a,@dptr
      000220 FB               [12]  942 	mov	r3,a
      000221 90r00r0C         [24]  943 	mov	dptr,#_get_number_hex_num_65536_59
      000224 EC               [12]  944 	mov	a,r4
      000225 2A               [12]  945 	add	a,r2
      000226 F0               [24]  946 	movx	@dptr,a
      000227 ED               [12]  947 	mov	a,r5
      000228 3B               [12]  948 	addc	a,r3
      000229 A3               [24]  949 	inc	dptr
      00022A F0               [24]  950 	movx	@dptr,a
      00022B 02r02rBA         [24]  951 	ljmp	00115$
      00022E                        952 00109$:
                                    953 ;	getput.c:76: else if (rec <= 0x46 && rec >= 0x41){
      00022E 90r00r0A         [24]  954 	mov	dptr,#_get_number_hex_rec_65536_59
      000231 E0               [24]  955 	movx	a,@dptr
      000232 FC               [12]  956 	mov	r4,a
      000233 A3               [24]  957 	inc	dptr
      000234 E0               [24]  958 	movx	a,@dptr
      000235 FD               [12]  959 	mov	r5,a
      000236 C3               [12]  960 	clr	c
      000237 74 46            [12]  961 	mov	a,#0x46
      000239 9C               [12]  962 	subb	a,r4
      00023A 74 80            [12]  963 	mov	a,#(0x00 ^ 0x80)
      00023C 8D F0            [24]  964 	mov	b,r5
      00023E 63 F0 80         [24]  965 	xrl	b,#0x80
      000241 95 F0            [12]  966 	subb	a,b
      000243 40 5C            [24]  967 	jc	00105$
      000245 EC               [12]  968 	mov	a,r4
      000246 94 41            [12]  969 	subb	a,#0x41
      000248 ED               [12]  970 	mov	a,r5
      000249 64 80            [12]  971 	xrl	a,#0x80
      00024B 94 80            [12]  972 	subb	a,#0x80
      00024D 40 52            [24]  973 	jc	00105$
                                    974 ;	getput.c:77: num += ((rec - 0x37) * get_num_helper_hex(i - 1));
      00024F EC               [12]  975 	mov	a,r4
      000250 24 C9            [12]  976 	add	a,#0xc9
      000252 FC               [12]  977 	mov	r4,a
      000253 ED               [12]  978 	mov	a,r5
      000254 34 FF            [12]  979 	addc	a,#0xff
      000256 FD               [12]  980 	mov	r5,a
      000257 EE               [12]  981 	mov	a,r6
      000258 24 FF            [12]  982 	add	a,#0xff
      00025A FA               [12]  983 	mov	r2,a
      00025B EF               [12]  984 	mov	a,r7
      00025C 34 FF            [12]  985 	addc	a,#0xff
      00025E FB               [12]  986 	mov	r3,a
      00025F 8A 82            [24]  987 	mov	dpl,r2
      000261 8B 83            [24]  988 	mov	dph,r3
      000263 C0 07            [24]  989 	push	ar7
      000265 C0 06            [24]  990 	push	ar6
      000267 C0 05            [24]  991 	push	ar5
      000269 C0 04            [24]  992 	push	ar4
      00026B 12r02rCE         [24]  993 	lcall	_get_num_helper_hex
      00026E AA 82            [24]  994 	mov	r2,dpl
      000270 AB 83            [24]  995 	mov	r3,dph
      000272 D0 04            [24]  996 	pop	ar4
      000274 D0 05            [24]  997 	pop	ar5
      000276 90r00r00         [24]  998 	mov	dptr,#__mulint_PARM_2
      000279 EA               [12]  999 	mov	a,r2
      00027A F0               [24] 1000 	movx	@dptr,a
      00027B EB               [12] 1001 	mov	a,r3
      00027C A3               [24] 1002 	inc	dptr
      00027D F0               [24] 1003 	movx	@dptr,a
      00027E 8C 82            [24] 1004 	mov	dpl,r4
      000280 8D 83            [24] 1005 	mov	dph,r5
      000282 12r00r00         [24] 1006 	lcall	__mulint
      000285 AC 82            [24] 1007 	mov	r4,dpl
      000287 AD 83            [24] 1008 	mov	r5,dph
      000289 D0 06            [24] 1009 	pop	ar6
      00028B D0 07            [24] 1010 	pop	ar7
      00028D 90r00r0C         [24] 1011 	mov	dptr,#_get_number_hex_num_65536_59
      000290 E0               [24] 1012 	movx	a,@dptr
      000291 FA               [12] 1013 	mov	r2,a
      000292 A3               [24] 1014 	inc	dptr
      000293 E0               [24] 1015 	movx	a,@dptr
      000294 FB               [12] 1016 	mov	r3,a
      000295 90r00r0C         [24] 1017 	mov	dptr,#_get_number_hex_num_65536_59
      000298 EC               [12] 1018 	mov	a,r4
      000299 2A               [12] 1019 	add	a,r2
      00029A F0               [24] 1020 	movx	@dptr,a
      00029B ED               [12] 1021 	mov	a,r5
      00029C 3B               [12] 1022 	addc	a,r3
      00029D A3               [24] 1023 	inc	dptr
      00029E F0               [24] 1024 	movx	@dptr,a
      00029F 80 19            [24] 1025 	sjmp	00115$
      0002A1                       1026 00105$:
                                   1027 ;	getput.c:81: printf("ERR, Hex Numbers ONLY!\n\r");
      0002A1 74r14            [12] 1028 	mov	a,#___str_1
      0002A3 C0 E0            [24] 1029 	push	acc
      0002A5 74s00            [12] 1030 	mov	a,#(___str_1 >> 8)
      0002A7 C0 E0            [24] 1031 	push	acc
      0002A9 74 80            [12] 1032 	mov	a,#0x80
      0002AB C0 E0            [24] 1033 	push	acc
      0002AD 12r00r00         [24] 1034 	lcall	_printf
      0002B0 15 81            [12] 1035 	dec	sp
      0002B2 15 81            [12] 1036 	dec	sp
      0002B4 15 81            [12] 1037 	dec	sp
                                   1038 ;	getput.c:82: return -1;
      0002B6 90 FF FF         [24] 1039 	mov	dptr,#0xffff
      0002B9 22               [24] 1040 	ret
      0002BA                       1041 00115$:
                                   1042 ;	getput.c:66: for (int i = total_chars; i > 0; i--)
      0002BA 1E               [12] 1043 	dec	r6
      0002BB BE FF 01         [24] 1044 	cjne	r6,#0xff,00157$
      0002BE 1F               [12] 1045 	dec	r7
      0002BF                       1046 00157$:
      0002BF 02r01r69         [24] 1047 	ljmp	00114$
      0002C2                       1048 00112$:
                                   1049 ;	getput.c:85: return num;
      0002C2 90r00r0C         [24] 1050 	mov	dptr,#_get_number_hex_num_65536_59
      0002C5 E0               [24] 1051 	movx	a,@dptr
      0002C6 FE               [12] 1052 	mov	r6,a
      0002C7 A3               [24] 1053 	inc	dptr
      0002C8 E0               [24] 1054 	movx	a,@dptr
                                   1055 ;	getput.c:86: }
      0002C9 8E 82            [24] 1056 	mov	dpl,r6
      0002CB F5 83            [12] 1057 	mov	dph,a
      0002CD 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'get_num_helper_hex'
                                   1061 ;------------------------------------------------------------
                                   1062 ;times                     Allocated with name '_get_num_helper_hex_times_65536_65'
                                   1063 ;num                       Allocated with name '_get_num_helper_hex_num_65536_66'
                                   1064 ;i                         Allocated with name '_get_num_helper_hex_i_131072_67'
                                   1065 ;------------------------------------------------------------
                                   1066 ;	getput.c:93: int get_num_helper_hex(int times)
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function get_num_helper_hex
                                   1069 ;	-----------------------------------------
      0002CE                       1070 _get_num_helper_hex:
      0002CE AF 83            [24] 1071 	mov	r7,dph
      0002D0 E5 82            [12] 1072 	mov	a,dpl
      0002D2 90r00r0E         [24] 1073 	mov	dptr,#_get_num_helper_hex_times_65536_65
      0002D5 F0               [24] 1074 	movx	@dptr,a
      0002D6 EF               [12] 1075 	mov	a,r7
      0002D7 A3               [24] 1076 	inc	dptr
      0002D8 F0               [24] 1077 	movx	@dptr,a
                                   1078 ;	getput.c:95: int num = 1;
      0002D9 90r00r10         [24] 1079 	mov	dptr,#_get_num_helper_hex_num_65536_66
      0002DC 74 01            [12] 1080 	mov	a,#0x01
      0002DE F0               [24] 1081 	movx	@dptr,a
      0002DF E4               [12] 1082 	clr	a
      0002E0 A3               [24] 1083 	inc	dptr
      0002E1 F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	getput.c:97: for (int i = 0; i < times; i++)
      0002E2 90r00r0E         [24] 1086 	mov	dptr,#_get_num_helper_hex_times_65536_65
      0002E5 E0               [24] 1087 	movx	a,@dptr
      0002E6 FE               [12] 1088 	mov	r6,a
      0002E7 A3               [24] 1089 	inc	dptr
      0002E8 E0               [24] 1090 	movx	a,@dptr
      0002E9 FF               [12] 1091 	mov	r7,a
      0002EA 7C 00            [12] 1092 	mov	r4,#0x00
      0002EC 7D 00            [12] 1093 	mov	r5,#0x00
      0002EE                       1094 00106$:
      0002EE C3               [12] 1095 	clr	c
      0002EF EC               [12] 1096 	mov	a,r4
      0002F0 9E               [12] 1097 	subb	a,r6
      0002F1 ED               [12] 1098 	mov	a,r5
      0002F2 64 80            [12] 1099 	xrl	a,#0x80
      0002F4 8F F0            [24] 1100 	mov	b,r7
      0002F6 63 F0 80         [24] 1101 	xrl	b,#0x80
      0002F9 95 F0            [12] 1102 	subb	a,b
      0002FB 50 23            [24] 1103 	jnc	00101$
                                   1104 ;	getput.c:99: num = num * 16;
      0002FD 90r00r10         [24] 1105 	mov	dptr,#_get_num_helper_hex_num_65536_66
      000300 E0               [24] 1106 	movx	a,@dptr
      000301 FA               [12] 1107 	mov	r2,a
      000302 A3               [24] 1108 	inc	dptr
      000303 E0               [24] 1109 	movx	a,@dptr
      000304 C4               [12] 1110 	swap	a
      000305 54 F0            [12] 1111 	anl	a,#0xf0
      000307 CA               [12] 1112 	xch	a,r2
      000308 C4               [12] 1113 	swap	a
      000309 CA               [12] 1114 	xch	a,r2
      00030A 6A               [12] 1115 	xrl	a,r2
      00030B CA               [12] 1116 	xch	a,r2
      00030C 54 F0            [12] 1117 	anl	a,#0xf0
      00030E CA               [12] 1118 	xch	a,r2
      00030F 6A               [12] 1119 	xrl	a,r2
      000310 FB               [12] 1120 	mov	r3,a
      000311 90r00r10         [24] 1121 	mov	dptr,#_get_num_helper_hex_num_65536_66
      000314 EA               [12] 1122 	mov	a,r2
      000315 F0               [24] 1123 	movx	@dptr,a
      000316 EB               [12] 1124 	mov	a,r3
      000317 A3               [24] 1125 	inc	dptr
      000318 F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	getput.c:97: for (int i = 0; i < times; i++)
      000319 0C               [12] 1128 	inc	r4
      00031A BC 00 D1         [24] 1129 	cjne	r4,#0x00,00106$
      00031D 0D               [12] 1130 	inc	r5
      00031E 80 CE            [24] 1131 	sjmp	00106$
      000320                       1132 00101$:
                                   1133 ;	getput.c:101: if (times == 0)
      000320 EE               [12] 1134 	mov	a,r6
      000321 4F               [12] 1135 	orl	a,r7
      000322 70 04            [24] 1136 	jnz	00103$
                                   1137 ;	getput.c:102: return 1;
      000324 90 00 01         [24] 1138 	mov	dptr,#0x0001
      000327 22               [24] 1139 	ret
      000328                       1140 00103$:
                                   1141 ;	getput.c:104: return num;
      000328 90r00r10         [24] 1142 	mov	dptr,#_get_num_helper_hex_num_65536_66
      00032B E0               [24] 1143 	movx	a,@dptr
      00032C FE               [12] 1144 	mov	r6,a
      00032D A3               [24] 1145 	inc	dptr
      00032E E0               [24] 1146 	movx	a,@dptr
                                   1147 ;	getput.c:105: }
      00032F 8E 82            [24] 1148 	mov	dpl,r6
      000331 F5 83            [12] 1149 	mov	dph,a
      000333 22               [24] 1150 	ret
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'putchar'
                                   1153 ;------------------------------------------------------------
                                   1154 ;c                         Allocated with name '_putchar_c_65536_69'
                                   1155 ;------------------------------------------------------------
                                   1156 ;	getput.c:114: int putchar(int c)
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function putchar
                                   1159 ;	-----------------------------------------
      000334                       1160 _putchar:
      000334 AF 83            [24] 1161 	mov	r7,dph
      000336 E5 82            [12] 1162 	mov	a,dpl
      000338 90r00r12         [24] 1163 	mov	dptr,#_putchar_c_65536_69
      00033B F0               [24] 1164 	movx	@dptr,a
      00033C EF               [12] 1165 	mov	a,r7
      00033D A3               [24] 1166 	inc	dptr
      00033E F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	getput.c:116: while ((SCON & 0x02) == 0)
      00033F                       1169 00101$:
      00033F E5 98            [12] 1170 	mov	a,_SCON
      000341 30 E1 FB         [24] 1171 	jnb	acc.1,00101$
                                   1172 ;	getput.c:118: TI = 0;
                                   1173 ;	assignBit
      000344 C2 99            [12] 1174 	clr	_TI
                                   1175 ;	getput.c:119: SBUF = c;
      000346 90r00r12         [24] 1176 	mov	dptr,#_putchar_c_65536_69
      000349 E0               [24] 1177 	movx	a,@dptr
      00034A FE               [12] 1178 	mov	r6,a
      00034B A3               [24] 1179 	inc	dptr
      00034C E0               [24] 1180 	movx	a,@dptr
      00034D 8E 99            [24] 1181 	mov	_SBUF,r6
                                   1182 ;	getput.c:120: return 0;
      00034F 90 00 00         [24] 1183 	mov	dptr,#0x0000
                                   1184 ;	getput.c:121: }
      000352 22               [24] 1185 	ret
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'getchar'
                                   1188 ;------------------------------------------------------------
                                   1189 ;	getput.c:128: int getchar()
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function getchar
                                   1192 ;	-----------------------------------------
      000353                       1193 _getchar:
                                   1194 ;	getput.c:130: while (RI == 0)
      000353                       1195 00101$:
                                   1196 ;	getput.c:132: RI = 0;
                                   1197 ;	assignBit
      000353 10 98 02         [24] 1198 	jbc	_RI,00140$
      000356 80 FB            [24] 1199 	sjmp	00101$
      000358                       1200 00140$:
                                   1201 ;	getput.c:134: if (SBUF != 0x3F && SBUF != 0x3D && SBUF != 0x40 && SBUF != 0x2B && SBUF != 0x2D)
      000358 74 3F            [12] 1202 	mov	a,#0x3f
      00035A B5 99 02         [24] 1203 	cjne	a,_SBUF,00141$
      00035D 80 27            [24] 1204 	sjmp	00105$
      00035F                       1205 00141$:
      00035F 74 3D            [12] 1206 	mov	a,#0x3d
      000361 B5 99 02         [24] 1207 	cjne	a,_SBUF,00142$
      000364 80 20            [24] 1208 	sjmp	00105$
      000366                       1209 00142$:
      000366 74 40            [12] 1210 	mov	a,#0x40
      000368 B5 99 02         [24] 1211 	cjne	a,_SBUF,00143$
      00036B 80 19            [24] 1212 	sjmp	00105$
      00036D                       1213 00143$:
      00036D 74 2B            [12] 1214 	mov	a,#0x2b
      00036F B5 99 02         [24] 1215 	cjne	a,_SBUF,00144$
      000372 80 12            [24] 1216 	sjmp	00105$
      000374                       1217 00144$:
      000374 74 2D            [12] 1218 	mov	a,#0x2d
      000376 B5 99 02         [24] 1219 	cjne	a,_SBUF,00145$
      000379 80 0B            [24] 1220 	sjmp	00105$
      00037B                       1221 00145$:
                                   1222 ;	getput.c:135: putchar(SBUF);
      00037B AE 99            [24] 1223 	mov	r6,_SBUF
      00037D 7F 00            [12] 1224 	mov	r7,#0x00
      00037F 8E 82            [24] 1225 	mov	dpl,r6
      000381 8F 83            [24] 1226 	mov	dph,r7
      000383 12r03r34         [24] 1227 	lcall	_putchar
      000386                       1228 00105$:
                                   1229 ;	getput.c:136: return SBUF;
      000386 AE 99            [24] 1230 	mov	r6,_SBUF
      000388 7F 00            [12] 1231 	mov	r7,#0x00
      00038A 8E 82            [24] 1232 	mov	dpl,r6
      00038C 8F 83            [24] 1233 	mov	dph,r7
                                   1234 ;	getput.c:137: }
      00038E 22               [24] 1235 	ret
                                   1236 	.area CSEG    (CODE)
                                   1237 	.area CONST   (CODE)
                                   1238 	.area CONST   (CODE)
      000000                       1239 ___str_0:
      000000 45 52 52 2C 4E 75 6D  1240 	.ascii "ERR,Numbers ONLY!"
             62 65 72 73 20 4F 4E
             4C 59 21
      000011 0A                    1241 	.db 0x0a
      000012 0D                    1242 	.db 0x0d
      000013 00                    1243 	.db 0x00
                                   1244 	.area CSEG    (CODE)
                                   1245 	.area CONST   (CODE)
      000014                       1246 ___str_1:
      000014 45 52 52 2C 20 48 65  1247 	.ascii "ERR, Hex Numbers ONLY!"
             78 20 4E 75 6D 62 65
             72 73 20 4F 4E 4C 59
             21
      00002A 0A                    1248 	.db 0x0a
      00002B 0D                    1249 	.db 0x0d
      00002C 00                    1250 	.db 0x00
